"","date","revenue","cost","profit","orders_count","produced_items","users","complaints","profit.perc_prev_month","profit.perc_prev_year","cost.perc_prev_month","cost.perc_prev_year","orders_count.perc_prev_month","orders_count.perc_prev_year","revenue.perc_prev_month","revenue.perc_prev_year","produced_items.perc_prev_month","produced_items.perc_prev_year","users.perc_prev_month","users.perc_prev_year","complaints.perc_prev_month","complaints.perc_prev_year"
"1",2018-01-01,73728,22029,51699,4096,3147,16384,2782,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",2018-02-01,67716,20412,47304,3762,2916,15048,2549,1.3,NA,2.59,NA,1.69,NA,1.69,NA,2.59,NA,1.69,NA,1.44,NA
"3",2018-03-01,63756,22519,41237,3542,3217,14168,2822,-21.26,NA,-0.35,NA,-14.96,NA,-14.96,NA,-0.35,NA,-14.96,NA,0,NA
"4",2018-04-01,59904,22330,37574,3328,3190,13312,2722,-5.85,NA,2.47,NA,-2.91,NA,-2.91,NA,2.47,NA,-2.91,NA,-0.33,NA
"5",2018-05-01,64926,23121,41805,3607,3303,14428,2771,7.67,NA,0.2,NA,4.89,NA,4.89,NA,0.2,NA,4.89,NA,-1.48,NA
"6",2018-06-01,64044,21784,42260,3558,3112,14232,2740,4.46,NA,-2.64,NA,1.93,NA,1.93,NA,-2.64,NA,1.93,NA,2.18,NA
"7",2018-07-01,66492,22827,43665,3694,3261,14776,2791,-0.01,NA,1.41,NA,0.47,NA,0.47,NA,1.41,NA,0.47,NA,-1.42,NA
"8",2018-08-01,66510,22757,43753,3695,3251,14780,2831,0.2,NA,-0.31,NA,0.03,NA,0.03,NA,-0.31,NA,0.03,NA,1.43,NA
"9",2018-09-01,62244,21959,40285,3458,3137,13832,2674,-4.86,NA,-0.29,NA,-3.29,NA,-3.29,NA,-0.29,NA,-3.29,NA,-2.4,NA
"10",2018-10-01,107226,22407,84819,5957,3201,23828,2764,103.76,NA,-1.25,NA,66.71,NA,66.71,NA,-1.25,NA,66.71,NA,0.03,NA
"11",2018-11-01,133290,22071,111219,7405,3153,29620,2716,35.5,NA,1.78,NA,28.45,NA,28.45,NA,1.78,NA,28.45,NA,1.54,NA
"12",2018-12-01,135378,22442,112936,7521,3206,30084,2817,-1.73,NA,-1.6,NA,-1.71,NA,-1.71,NA,-1.6,NA,-1.71,NA,0.37,NA
"13",2019-01-01,134424,23184,111240,7468,3312,29872,2817,-1.5,115.17,3.31,5.24,-0.7,82.32,-0.7,82.32,3.31,5.24,-0.7,82.32,0,1.26
"14",2019-02-01,121824,20818,101006,6768,2974,27072,2506,0.53,113.53,-0.58,1.99,0.34,79.9,0.34,79.9,-0.58,1.99,0.34,79.9,-1.51,-1.69
