"","country","date","orders_count","revenue","complaints","users"
"1","United States of America",2018-01-01,584,10512,465,2336
"2","United States of America",2018-02-01,622,11196,430,2488
"3","United States of America",2018-03-01,691,12438,475,2764
"4","United States of America",2018-04-01,493,8874,459,1972
"5","United States of America",2018-05-01,567,10206,448,2268
"6","United States of America",2018-06-01,538,9684,440,2152
"7","United States of America",2018-07-01,639,11502,480,2556
"8","United States of America",2018-08-01,579,10422,477,2316
"9","United States of America",2018-09-01,489,8802,447,1956
"10","United States of America",2018-10-01,1231,22158,458,4924
"11","United States of America",2018-11-01,1274,22932,446,5096
"12","United States of America",2018-12-01,1353,24354,472,5412
"13","United States of America",2019-01-01,1167,21006,484,4668
"14","United States of America",2019-02-01,1118,20124,423,4472
"15","United States of America",2019-03-01,1227,22086,477,4908
"16","United States of America",2019-04-01,1156,20808,459,4624
"17","United States of America",2019-05-01,1367,24606,458,5468
"18","United States of America",2019-06-01,1153,20754,434,4612
"19","United States of America",2019-07-01,1366,24588,452,5464
"20","United States of America",2019-08-01,2124,38232,463,8496
"21","United States of America",2019-09-01,2075,37350,454,8300
"22","United States of America",2019-10-01,2060,37080,474,8240
"23","United States of America",2019-11-01,2003,36054,459,8012
"24","United States of America",2019-12-01,2197,39546,470,8788
"25","United States of America",2020-01-01,2107,37926,465,8428
"26","United States of America",2020-02-01,1937,34866,410,7748
"27","United States of America",2020-03-01,2227,40086,459,8908
"28","United States of America",2020-04-01,2267,40806,436,9068
"29","United States of America",2020-05-01,463,8334,113,1852
"30","Brazil",2018-01-01,694,12492,462,2776
"31","Brazil",2018-02-01,685,12330,423,2740
"32","Brazil",2018-03-01,549,9882,457,2196
"33","Brazil",2018-04-01,485,8730,447,1940
"34","Brazil",2018-05-01,500,9000,474,2000
"35","Brazil",2018-06-01,665,11970,479,2660
"36","Brazil",2018-07-01,605,10890,464,2420
"37","Brazil",2018-08-01,697,12546,482,2788
"38","Brazil",2018-09-01,511,9198,450,2044
"39","Brazil",2018-10-01,937,16866,465,3748
"40","Brazil",2018-11-01,1284,23112,462,5136
"41","Brazil",2018-12-01,1179,21222,476,4716
"42","Brazil",2019-01-01,1247,22446,476,4988
"43","Brazil",2019-02-01,1180,21240,397,4720
"44","Brazil",2019-03-01,1379,24822,469,5516
"45","Brazil",2019-04-01,1200,21600,448,4800
"46","Brazil",2019-05-01,1198,21564,464,4792
"47","Brazil",2019-06-01,1211,21798,439,4844
"48","Brazil",2019-07-01,1411,25398,442,5644
"49","Brazil",2019-08-01,1957,35226,442,7828
"50","Brazil",2019-09-01,2190,39420,452,8760
"51","Brazil",2019-10-01,2116,38088,482,8464
"52","Brazil",2019-11-01,2152,38736,446,8608
"53","Brazil",2019-12-01,2206,39708,467,8824
"54","Brazil",2020-01-01,2204,39672,483,8816
"55","Brazil",2020-02-01,1836,33048,423,7344
"56","Brazil",2020-03-01,2383,42894,457,9532
"57","Brazil",2020-04-01,2233,40194,453,8932
"58","Brazil",2020-05-01,550,9900,110,2200
"59","Germany",2018-01-01,556,10008,447,2224
"60","Germany",2018-02-01,714,12852,429,2856
"61","Germany",2018-03-01,637,11466,467,2548
"62","Germany",2018-04-01,548,9864,469,2192
"63","Germany",2018-05-01,684,12312,466,2736
"64","Germany",2018-06-01,556,10008,476,2224
"65","Germany",2018-07-01,719,12942,467,2876
"66","Germany",2018-08-01,636,11448,468,2544
"67","Germany",2018-09-01,685,12330,450,2740
"68","Germany",2018-10-01,976,17568,456,3904
"69","Germany",2018-11-01,1292,23256,454,5168
"70","Germany",2018-12-01,1184,21312,464,4736
"71","Germany",2019-01-01,1208,21744,472,4832
"72","Germany",2019-02-01,1103,19854,425,4412
"73","Germany",2019-03-01,1244,22392,459,4976
"74","Germany",2019-04-01,1182,21276,448,4728
